# Copyright (C) 1991-2012 Altera Corporation
# Your use of Altera Corporation's design tools, logic functions 
# and other software and tools, and its AMPP partner logic 
# functions, and any output files from any of the foregoing 
# (including device programming or simulation files), and any 
# associated documentation or information are expressly subject 
# to the terms and conditions of the Altera Program License 
# Subscription Agreement, Altera MegaCore Function License 
# Agreement, or other applicable license agreement, including, 
# without limitation, that your use is for the sole purpose of 
# programming logic devices manufactured by Altera and sold by 
# Altera or its authorized distributors.  Please refer to the 
# applicable agreement for further details.

# Quartus II 32-bit Version 12.1 Build 243 01/31/2013 Service Pack 1 SJ Full Version
# File: C:\chenyu\RTL_work\RTL_work\UltraSound\output_files\UltraSound1111_pin.csv
# Generated on: Sun Sep 08 10:59:12 2019

# Note: The column header names should not be changed if you wish to import this .csv file into the Quartus II software.

To,Direction,Location,I/O Bank,VREF Group,I/O Standard,Reserved,Current Strength,Slew Rate,Differential Pair
AD_PCM_IN[67],Input,,,,,,,,
AD_PCM_IN[66],Input,,,,,,,,
AD_PCM_IN[65],Input,,,,,,,,
AD_PCM_IN[64],Input,,,,,,,,
AD_PCM_IN[63],Input,,,,,,,,
AD_PCM_IN[62],Input,,,,,,,,
AD_PCM_IN[61],Input,,,,,,,,
AD_PCM_IN[60],Input,,,,,,,,
AD_PCM_IN[59],Input,,,,,,,,
AD_PCM_IN[58],Input,,,,,,,,
AD_PCM_IN[57],Input,,,,,,,,
AD_PCM_IN[56],Input,,,,,,,,
AD_PCM_IN[55],Input,,,,,,,,
AD_PCM_IN[54],Input,,,,,,,,
AD_PCM_IN[53],Input,,,,,,,,
AD_PCM_IN[52],Input,,,,,,,,
AD_PCM_IN[51],Input,,,,,,,,
AD_PCM_IN[50],Input,,,,,,,,
AD_PCM_IN[49],Input,,,,,,,,
AD_PCM_IN[48],Input,,,,,,,,
AD_PCM_IN[47],Input,,,,,,,,
AD_PCM_IN[46],Input,,,,,,,,
AD_PCM_IN[45],Input,,,,,,,,
AD_PCM_IN[44],Input,,,,,,,,
AD_PCM_IN[43],Input,,,,,,,,
AD_PCM_IN[42],Input,,,,,,,,
AD_PCM_IN[41],Input,,,,,,,,
AD_PCM_IN[40],Input,,,,,,,,
AD_PCM_IN[39],Input,,,,,,,,
AD_PCM_IN[38],Input,,,,,,,,
AD_PCM_IN[37],Input,,,,,,,,
AD_PCM_IN[36],Input,,,,,,,,
AD_PCM_IN[35],Input,,,,,,,,
AD_PCM_IN[34],Input,,,,,,,,
AD_PCM_IN[33],Input,,,,,,,,
AD_PCM_IN[32],Input,,,,,,,,
AD_PCM_IN[31],Input,,,,,,,,
AD_PCM_IN[30],Input,,,,,,,,
AD_PCM_IN[29],Input,,,,,,,,
AD_PCM_IN[28],Input,,,,,,,,
AD_PCM_IN[27],Input,,,,,,,,
AD_PCM_IN[26],Input,,,,,,,,
AD_PCM_IN[25],Input,,,,,,,,
AD_PCM_IN[24],Input,,,,,,,,
AD_PCM_IN[23],Input,,,,,,,,
AD_PCM_IN[22],Input,,,,,,,,
AD_PCM_IN[21],Input,,,,,,,,
AD_PCM_IN[20],Input,,,,,,,,
AD_PCM_IN[19],Input,,,,,,,,
AD_PCM_IN[18],Input,,,,,,,,
AD_PCM_IN[17],Input,,,,,,,,
AD_PCM_IN[16],Input,,,,,,,,
AD_PCM_IN[15],Input,,,,,,,,
AD_PCM_IN[14],Input,,,,,,,,
AD_PCM_IN[13],Input,,,,,,,,
AD_PCM_IN[12],Input,,,,,,,,
AD_PCM_IN[11],Input,,,,,,,,
AD_PCM_IN[10],Input,,,,,,,,
AD_PCM_IN[9],Input,,,,,,,,
AD_PCM_IN[8],Input,,,,,,,,
AD_PCM_IN[7],Input,,,,,,,,
AD_PCM_IN[6],Input,,,,,,,,
AD_PCM_IN[5],Input,,,,,,,,
AD_PCM_IN[4],Input,,,,,,,,
AD_PCM_IN[3],Input,,,,,,,,
AD_PCM_IN[2],Input,,,,,,,,
AD_PCM_IN[1],Input,,,,,,,,
AD_PCM_IN[0],Input,,,,,,,,
CLOCK_50,Input,PIN_Y2,2,B2_N0,3.3-V LVTTL,,,,
ENET0_CONFIG,Output,,,,,,,,
ENET0_GTX_CLK,Output,PIN_A17,7,B7_N2,,,,,
ENET0_MDC,Output,PIN_C20,7,B7_N1,,,,,
ENET0_MDIO,Bidir,PIN_B21,7,B7_N1,,,,,
ENET0_RST_N,Output,PIN_C19,7,B7_N1,,,,,
ENET0_RX_CLK,Input,PIN_A15,7,B7_N2,,,,,
ENET0_RX_DATA[3],Input,PIN_C15,7,B7_N2,,,,,
ENET0_RX_DATA[2],Input,PIN_D17,7,B7_N1,,,,,
ENET0_RX_DATA[1],Input,PIN_D16,7,B7_N2,,,,,
ENET0_RX_DATA[0],Input,PIN_C16,7,B7_N2,,,,,
ENET0_RX_DV,Input,PIN_C17,7,B7_N1,,,,,
ENET0_TX_DATA[3],Output,PIN_B19,7,B7_N1,,,,,
ENET0_TX_DATA[2],Output,PIN_A19,7,B7_N1,,,,,
ENET0_TX_DATA[1],Output,PIN_D19,7,B7_N1,,,,,
ENET0_TX_DATA[0],Output,PIN_C18,7,B7_N1,,,,,
ENET0_TX_EN,Output,PIN_A18,7,B7_N1,,,,,
RX_ERR,Output,PIN_G19,7,B7_N2,,,,,
TX_ERR,Output,PIN_F19,7,B7_N0,,,,,
altera_reserved_tck,Input,,,,,,,,
altera_reserved_tdi,Input,,,,,,,,
altera_reserved_tdo,Output,,,,,,,,
altera_reserved_tms,Input,,,,,,,,
